-- Merging decision tree log ---
manifest
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:1-207:12
	xmlns:android
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:3:5-57
	android:versionName
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:6:5-42
	android:versionCode
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:5:5-29
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:8:5-11:11
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v13:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:10:9-38
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:9:9-35
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:14:5-80
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:15:5-81
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:16:5-79
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:16:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:17:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:18:5-98
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:18:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:19:5-81
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:19:22-78
uses-library#com.google.android.maps
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:20:5-60
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:20:19-57
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:21:5-75
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:21:22-72
uses-permission#android.permission.VIBRATE
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:22:5-65
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:22:22-63
application
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:27:5-45:19
MERGED from [org.mapsforge:mapsforge-map-android:master-SNAPSHOT] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\org.mapsforge\mapsforge-map-android\master-SNAPSHOT\AndroidManifest.xml:11:5-47
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
